Using backend: pytorch
local_in_edges_tensor generation:  0.02942657470703125
mini_batch_src_global generation:  0.04497551918029785
r_  generation:  0.37125468254089355
local_output_nid generation:  0.021047592163085938
local_in_edges_tensor generation:  0.03594827651977539
mini_batch_src_global generation:  0.04436779022216797
r_  generation:  0.36753129959106445
local_output_nid generation:  0.02265763282775879
local_in_edges_tensor generation:  0.030425071716308594
mini_batch_src_global generation:  0.06889724731445312
r_  generation:  0.37843894958496094
local_output_nid generation:  0.0225069522857666
local_in_edges_tensor generation:  0.03179669380187988
mini_batch_src_global generation:  0.047698020935058594
r_  generation:  0.37132811546325684
local_output_nid generation:  0.021248817443847656
local_in_edges_tensor generation:  0.02475905418395996
mini_batch_src_global generation:  0.045638322830200195
r_  generation:  0.369842529296875
local_output_nid generation:  0.021801233291625977
local_in_edges_tensor generation:  0.02561211585998535
mini_batch_src_global generation:  0.04495048522949219
r_  generation:  0.37116408348083496
local_output_nid generation:  0.020863056182861328
local_in_edges_tensor generation:  0.022660017013549805
mini_batch_src_global generation:  0.04454231262207031
r_  generation:  0.35853052139282227
local_output_nid generation:  0.02103590965270996
local_in_edges_tensor generation:  0.025470972061157227
mini_batch_src_global generation:  0.04695010185241699
r_  generation:  0.36429715156555176
local_output_nid generation:  0.0208890438079834
local_in_edges_tensor generation:  0.025895357131958008
mini_batch_src_global generation:  0.05311131477355957
r_  generation:  0.36710166931152344
local_output_nid generation:  0.02135181427001953
local_in_edges_tensor generation:  0.029878854751586914
mini_batch_src_global generation:  0.04706907272338867
r_  generation:  0.37445831298828125
local_output_nid generation:  0.02100348472595215
local_in_edges_tensor generation:  0.041495561599731445
mini_batch_src_global generation:  0.04556679725646973
r_  generation:  0.3635580539703369
local_output_nid generation:  0.021571874618530273
local_in_edges_tensor generation:  0.0276486873626709
mini_batch_src_global generation:  0.04490351676940918
r_  generation:  0.38159632682800293
local_output_nid generation:  0.022001028060913086
local_in_edges_tensor generation:  0.030315876007080078
mini_batch_src_global generation:  0.05465984344482422
r_  generation:  0.36891818046569824
local_output_nid generation:  0.02212047576904297
local_in_edges_tensor generation:  0.026425600051879883
mini_batch_src_global generation:  0.04451417922973633
r_  generation:  0.3647603988647461
local_output_nid generation:  0.02150273323059082
local_in_edges_tensor generation:  0.02436232566833496
mini_batch_src_global generation:  0.048098087310791016
r_  generation:  0.38117504119873047
local_output_nid generation:  0.02119278907775879
local_in_edges_tensor generation:  0.02722954750061035
mini_batch_src_global generation:  0.04478287696838379
r_  generation:  0.3705575466156006
local_output_nid generation:  0.021032333374023438
local_in_edges_tensor generation:  0.021311521530151367
mini_batch_src_global generation:  0.04508256912231445
r_  generation:  0.36501479148864746
local_output_nid generation:  0.021266698837280273
local_in_edges_tensor generation:  0.02065277099609375
mini_batch_src_global generation:  0.04693317413330078
r_  generation:  0.3737194538116455
local_output_nid generation:  0.021231651306152344
local_in_edges_tensor generation:  0.03344392776489258
mini_batch_src_global generation:  0.044983625411987305
r_  generation:  0.3745551109313965
local_output_nid generation:  0.021198511123657227
local_in_edges_tensor generation:  0.021571636199951172
mini_batch_src_global generation:  0.05113053321838379
r_  generation:  0.37068676948547363
local_output_nid generation:  0.021177291870117188
local_in_edges_tensor generation:  0.026242494583129883
mini_batch_src_global generation:  0.04506182670593262
r_  generation:  0.3731119632720947
local_output_nid generation:  0.02096700668334961
local_in_edges_tensor generation:  0.020512104034423828
mini_batch_src_global generation:  0.04522848129272461
r_  generation:  0.3610234260559082
local_output_nid generation:  0.02091503143310547
local_in_edges_tensor generation:  0.026460886001586914
mini_batch_src_global generation:  0.043822526931762695
r_  generation:  0.3612079620361328
local_output_nid generation:  0.021325349807739258
local_in_edges_tensor generation:  0.027124881744384766
mini_batch_src_global generation:  0.044718027114868164
r_  generation:  0.3694930076599121
local_output_nid generation:  0.021546363830566406
local_in_edges_tensor generation:  0.02355480194091797
mini_batch_src_global generation:  0.04807782173156738
r_  generation:  0.3731424808502197
local_output_nid generation:  0.024332761764526367
local_in_edges_tensor generation:  0.02105116844177246
mini_batch_src_global generation:  0.044272661209106445
r_  generation:  0.36273694038391113
local_output_nid generation:  0.0209500789642334
local_in_edges_tensor generation:  0.0257570743560791
mini_batch_src_global generation:  0.04437136650085449
r_  generation:  0.36295199394226074
local_output_nid generation:  0.021034717559814453
local_in_edges_tensor generation:  0.024695396423339844
mini_batch_src_global generation:  0.044327497482299805
r_  generation:  0.3683598041534424
local_output_nid generation:  0.02101302146911621
local_in_edges_tensor generation:  0.026890277862548828
mini_batch_src_global generation:  0.044378042221069336
r_  generation:  0.36176586151123047
local_output_nid generation:  0.021549701690673828
local_in_edges_tensor generation:  0.027559518814086914
mini_batch_src_global generation:  0.04482913017272949
r_  generation:  0.37796902656555176
local_output_nid generation:  0.020893573760986328
local_in_edges_tensor generation:  0.023602724075317383
mini_batch_src_global generation:  0.045326948165893555
r_  generation:  0.3739449977874756
local_output_nid generation:  0.020603418350219727
local_in_edges_tensor generation:  0.021311283111572266
mini_batch_src_global generation:  0.04290008544921875
r_  generation:  0.3556172847747803
local_output_nid generation:  0.02154374122619629
local_in_edges_tensor generation:  0.021938323974609375
mini_batch_src_global generation:  0.0444331169128418
r_  generation:  0.36822009086608887
local_output_nid generation:  0.021144866943359375
local_in_edges_tensor generation:  0.030491352081298828
mini_batch_src_global generation:  0.04430437088012695
r_  generation:  0.37119102478027344
local_output_nid generation:  0.02142620086669922
local_in_edges_tensor generation:  0.024109363555908203
mini_batch_src_global generation:  0.045256853103637695
r_  generation:  0.374983549118042
local_output_nid generation:  0.02127861976623535
local_in_edges_tensor generation:  0.02764129638671875
mini_batch_src_global generation:  0.044829607009887695
r_  generation:  0.37888216972351074
local_output_nid generation:  0.02171492576599121
local_in_edges_tensor generation:  0.02953314781188965
mini_batch_src_global generation:  0.04940176010131836
r_  generation:  0.37792229652404785
local_output_nid generation:  0.02101588249206543
local_in_edges_tensor generation:  0.0249025821685791
mini_batch_src_global generation:  0.04481649398803711
r_  generation:  0.371720552444458
local_output_nid generation:  0.021367549896240234
local_in_edges_tensor generation:  0.02076435089111328
mini_batch_src_global generation:  0.04794478416442871
r_  generation:  0.3724358081817627
local_output_nid generation:  0.021300554275512695
local_in_edges_tensor generation:  0.02370452880859375
mini_batch_src_global generation:  0.04458427429199219
r_  generation:  0.3717837333679199
local_output_nid generation:  0.020976543426513672
local_in_edges_tensor generation:  0.02063298225402832
mini_batch_src_global generation:  0.045171499252319336
r_  generation:  0.3672158718109131
local_output_nid generation:  0.021583080291748047
local_in_edges_tensor generation:  0.027173519134521484
mini_batch_src_global generation:  0.04967331886291504
r_  generation:  0.3680541515350342
local_output_nid generation:  0.021416425704956055
local_in_edges_tensor generation:  0.031249284744262695
mini_batch_src_global generation:  0.04506492614746094
r_  generation:  0.3811919689178467
local_output_nid generation:  0.020959138870239258
local_in_edges_tensor generation:  0.02081775665283203
mini_batch_src_global generation:  0.04364752769470215
r_  generation:  0.36434483528137207
local_output_nid generation:  0.02123570442199707
local_in_edges_tensor generation:  0.021249771118164062
mini_batch_src_global generation:  0.04555964469909668
r_  generation:  0.37419676780700684
local_output_nid generation:  0.021200180053710938
local_in_edges_tensor generation:  0.03020024299621582
mini_batch_src_global generation:  0.04444384574890137
r_  generation:  0.3713369369506836
local_output_nid generation:  0.021424293518066406
local_in_edges_tensor generation:  0.02404642105102539
mini_batch_src_global generation:  0.04561257362365723
r_  generation:  0.3757457733154297
local_output_nid generation:  0.02176952362060547
local_in_edges_tensor generation:  0.02097630500793457
mini_batch_src_global generation:  0.043723106384277344
r_  generation:  0.3658626079559326
local_output_nid generation:  0.02121138572692871
local_in_edges_tensor generation:  0.024049997329711914
mini_batch_src_global generation:  0.04513716697692871
r_  generation:  0.3749682903289795
local_output_nid generation:  0.021454334259033203
local_in_edges_tensor generation:  0.030463457107543945
mini_batch_src_global generation:  0.047438621520996094
r_  generation:  0.37851977348327637
local_output_nid generation:  0.021167278289794922
local_in_edges_tensor generation:  0.02131199836730957
mini_batch_src_global generation:  0.0449674129486084
r_  generation:  0.3734703063964844
local_output_nid generation:  0.021408796310424805
local_in_edges_tensor generation:  0.02129507064819336
mini_batch_src_global generation:  0.045485734939575195
r_  generation:  0.37554192543029785
local_output_nid generation:  0.021411895751953125
local_in_edges_tensor generation:  0.024842262268066406
