Using backend: pytorch
local_output_nid generation:  0.021312952041625977
local_in_edges_tensor generation:  0.029288768768310547
mini_batch_src_global generation:  0.04821062088012695
r_  generation:  0.3662266731262207
local_output_nid generation:  0.02120828628540039
local_in_edges_tensor generation:  0.03206801414489746
mini_batch_src_global generation:  0.0444948673248291
r_  generation:  0.3659038543701172
local_output_nid generation:  0.021126508712768555
local_in_edges_tensor generation:  0.022232532501220703
mini_batch_src_global generation:  0.04531979560852051
r_  generation:  0.3624906539916992
local_output_nid generation:  0.021213769912719727
local_in_edges_tensor generation:  0.025246381759643555
mini_batch_src_global generation:  0.04488539695739746
r_  generation:  0.36864137649536133
local_output_nid generation:  0.0214688777923584
local_in_edges_tensor generation:  0.026171207427978516
mini_batch_src_global generation:  0.045662641525268555
r_  generation:  0.36841773986816406
local_output_nid generation:  0.02052927017211914
local_in_edges_tensor generation:  0.02153944969177246
mini_batch_src_global generation:  0.04275059700012207
r_  generation:  0.3502035140991211
local_output_nid generation:  0.02106165885925293
local_in_edges_tensor generation:  0.022699832916259766
mini_batch_src_global generation:  0.04462385177612305
r_  generation:  0.3663487434387207
local_output_nid generation:  0.021089553833007812
local_in_edges_tensor generation:  0.037073612213134766
mini_batch_src_global generation:  0.04373288154602051
r_  generation:  0.36344051361083984
local_output_nid generation:  0.02222442626953125
local_in_edges_tensor generation:  0.027540206909179688
mini_batch_src_global generation:  0.04442095756530762
r_  generation:  0.3650040626525879
local_output_nid generation:  0.021511316299438477
local_in_edges_tensor generation:  0.0304718017578125
mini_batch_src_global generation:  0.04448437690734863
r_  generation:  0.37061500549316406
local_output_nid generation:  0.020999908447265625
local_in_edges_tensor generation:  0.021404266357421875
mini_batch_src_global generation:  0.044533729553222656
r_  generation:  0.3659508228302002
local_output_nid generation:  0.021004915237426758
local_in_edges_tensor generation:  0.02102208137512207
mini_batch_src_global generation:  0.043929100036621094
r_  generation:  0.36252379417419434
local_output_nid generation:  0.021071672439575195
local_in_edges_tensor generation:  0.024214744567871094
mini_batch_src_global generation:  0.04759931564331055
r_  generation:  0.3723597526550293
local_output_nid generation:  0.021719932556152344
local_in_edges_tensor generation:  0.03287982940673828
mini_batch_src_global generation:  0.04777050018310547
r_  generation:  0.37328624725341797
local_output_nid generation:  0.02175593376159668
local_in_edges_tensor generation:  0.0305941104888916
mini_batch_src_global generation:  0.04619193077087402
r_  generation:  0.3796563148498535
local_output_nid generation:  0.021527767181396484
local_in_edges_tensor generation:  0.024531126022338867
mini_batch_src_global generation:  0.04520058631896973
r_  generation:  0.37589526176452637
local_output_nid generation:  0.02088332176208496
local_in_edges_tensor generation:  0.024129152297973633
mini_batch_src_global generation:  0.04437851905822754
r_  generation:  0.3678438663482666
local_output_nid generation:  0.021385908126831055
local_in_edges_tensor generation:  0.022925853729248047
mini_batch_src_global generation:  0.043830156326293945
r_  generation:  0.36608362197875977
local_output_nid generation:  0.020701885223388672
local_in_edges_tensor generation:  0.020224332809448242
mini_batch_src_global generation:  0.04388737678527832
r_  generation:  0.3634178638458252
local_output_nid generation:  0.021633386611938477
local_in_edges_tensor generation:  0.026066064834594727
mini_batch_src_global generation:  0.04414081573486328
r_  generation:  0.36733269691467285
local_output_nid generation:  0.02124786376953125
local_in_edges_tensor generation:  0.027904033660888672
mini_batch_src_global generation:  0.044843196868896484
r_  generation:  0.37020182609558105
local_output_nid generation:  0.02098250389099121
local_in_edges_tensor generation:  0.023813486099243164
mini_batch_src_global generation:  0.04416394233703613
r_  generation:  0.36570167541503906
local_output_nid generation:  0.02122664451599121
local_in_edges_tensor generation:  0.024184703826904297
mini_batch_src_global generation:  0.047110557556152344
r_  generation:  0.36934471130371094
local_output_nid generation:  0.021281003952026367
local_in_edges_tensor generation:  0.02800154685974121
mini_batch_src_global generation:  0.0452117919921875
r_  generation:  0.37539124488830566
local_output_nid generation:  0.0224764347076416
local_in_edges_tensor generation:  0.025402545928955078
mini_batch_src_global generation:  0.0458071231842041
r_  generation:  0.37967991828918457
local_output_nid generation:  0.021278858184814453
local_in_edges_tensor generation:  0.021272659301757812
mini_batch_src_global generation:  0.04496049880981445
r_  generation:  0.37061500549316406
local_output_nid generation:  0.02121138572692871
local_in_edges_tensor generation:  0.021958351135253906
mini_batch_src_global generation:  0.0451507568359375
r_  generation:  0.36760878562927246
local_output_nid generation:  0.021199941635131836
local_in_edges_tensor generation:  0.0212552547454834
mini_batch_src_global generation:  0.04430198669433594
r_  generation:  0.36585426330566406
local_output_nid generation:  0.021261930465698242
local_in_edges_tensor generation:  0.030078411102294922
mini_batch_src_global generation:  0.046759605407714844
r_  generation:  0.36779332160949707
local_output_nid generation:  0.02143549919128418
local_in_edges_tensor generation:  0.024749279022216797
mini_batch_src_global generation:  0.0443875789642334
r_  generation:  0.3760967254638672
local_output_nid generation:  0.02115774154663086
local_in_edges_tensor generation:  0.027463912963867188
mini_batch_src_global generation:  0.04436135292053223
r_  generation:  0.3729119300842285
local_output_nid generation:  0.021388769149780273
local_in_edges_tensor generation:  0.024179935455322266
mini_batch_src_global generation:  0.04491281509399414
r_  generation:  0.3723013401031494
local_output_nid generation:  0.020717859268188477
local_in_edges_tensor generation:  0.021107196807861328
mini_batch_src_global generation:  0.044654130935668945
r_  generation:  0.36409783363342285
local_output_nid generation:  0.021213054656982422
local_in_edges_tensor generation:  0.021002769470214844
mini_batch_src_global generation:  0.04388833045959473
r_  generation:  0.36871767044067383
local_output_nid generation:  0.021153688430786133
local_in_edges_tensor generation:  0.03078007698059082
mini_batch_src_global generation:  0.04475903511047363
r_  generation:  0.36992692947387695
local_output_nid generation:  0.021216869354248047
local_in_edges_tensor generation:  0.02420353889465332
mini_batch_src_global generation:  0.04483318328857422
r_  generation:  0.36777281761169434
local_output_nid generation:  0.02158665657043457
local_in_edges_tensor generation:  0.024338960647583008
mini_batch_src_global generation:  0.047693729400634766
r_  generation:  0.37451672554016113
local_output_nid generation:  0.02140522003173828
local_in_edges_tensor generation:  0.030805349349975586
mini_batch_src_global generation:  0.04479694366455078
r_  generation:  0.37201881408691406
local_output_nid generation:  0.020787954330444336
local_in_edges_tensor generation:  0.02130722999572754
mini_batch_src_global generation:  0.045085906982421875
r_  generation:  0.361553430557251
local_output_nid generation:  0.021080970764160156
local_in_edges_tensor generation:  0.02102041244506836
mini_batch_src_global generation:  0.04439234733581543
r_  generation:  0.36751461029052734
local_output_nid generation:  0.024312734603881836
local_in_edges_tensor generation:  0.027816295623779297
mini_batch_src_global generation:  0.04569721221923828
r_  generation:  0.37375450134277344
local_output_nid generation:  0.020776987075805664
local_in_edges_tensor generation:  0.021471500396728516
mini_batch_src_global generation:  0.04430127143859863
r_  generation:  0.36228132247924805
local_output_nid generation:  0.020447731018066406
local_in_edges_tensor generation:  0.02075481414794922
mini_batch_src_global generation:  0.043364524841308594
r_  generation:  0.3571784496307373
local_output_nid generation:  0.02139878273010254
local_in_edges_tensor generation:  0.031204700469970703
mini_batch_src_global generation:  0.0447230339050293
r_  generation:  0.37473249435424805
local_output_nid generation:  0.02152538299560547
local_in_edges_tensor generation:  0.027790069580078125
mini_batch_src_global generation:  0.04517364501953125
r_  generation:  0.37462568283081055
local_output_nid generation:  0.02119612693786621
local_in_edges_tensor generation:  0.020952701568603516
mini_batch_src_global generation:  0.0446622371673584
r_  generation:  0.36758995056152344
local_output_nid generation:  0.021697282791137695
local_in_edges_tensor generation:  0.023210525512695312
mini_batch_src_global generation:  0.04404163360595703
r_  generation:  0.36451101303100586
local_output_nid generation:  0.020612478256225586
local_in_edges_tensor generation:  0.023502111434936523
mini_batch_src_global generation:  0.04361534118652344
r_  generation:  0.36165571212768555
local_output_nid generation:  0.021166086196899414
local_in_edges_tensor generation:  0.02757883071899414
mini_batch_src_global generation:  0.04683494567871094
r_  generation:  0.3719594478607178
local_output_nid generation:  0.020584821701049805
local_in_edges_tensor generation:  0.024031639099121094
mini_batch_src_global generation:  0.04384326934814453
r_  generation:  0.35823583602905273
local_output_nid generation:  0.02121710777282715
local_in_edges_tensor generation:  0.023856639862060547
mini_batch_src_global generation:  0.04739522933959961
r_  generation:  0.3732008934020996
local_output_nid generation:  0.02061319351196289
local_in_edges_tensor generation:  0.02065300941467285
mini_batch_src_global generation:  0.043662309646606445
r_  generation:  0.35721826553344727
local_output_nid generation:  0.021447420120239258
