Using backend: pytorch
local_in_edges_tensor generation:  0.022022247314453125
mini_batch_src_global generation:  0.04671764373779297
r_  generation:  0.3649117946624756
local_output_nid generation:  0.02016448974609375
local_in_edges_tensor generation:  0.025622129440307617
mini_batch_src_global generation:  0.04550790786743164
r_  generation:  0.3664543628692627
local_output_nid generation:  0.020729541778564453
local_in_edges_tensor generation:  0.02170538902282715
mini_batch_src_global generation:  0.046418190002441406
r_  generation:  0.36995601654052734
local_output_nid generation:  0.021033525466918945
local_in_edges_tensor generation:  0.026364564895629883
mini_batch_src_global generation:  0.04797625541687012
r_  generation:  0.3793456554412842
local_output_nid generation:  0.020797014236450195
local_in_edges_tensor generation:  0.025553464889526367
mini_batch_src_global generation:  0.04767918586730957
r_  generation:  0.3812682628631592
local_output_nid generation:  0.02079463005065918
local_in_edges_tensor generation:  0.02610468864440918
mini_batch_src_global generation:  0.04693198204040527
r_  generation:  0.37816762924194336
local_output_nid generation:  0.020753860473632812
local_in_edges_tensor generation:  0.025995969772338867
mini_batch_src_global generation:  0.04972076416015625
r_  generation:  0.37657904624938965
local_output_nid generation:  0.020301342010498047
local_in_edges_tensor generation:  0.022574424743652344
mini_batch_src_global generation:  0.045928001403808594
r_  generation:  0.3709695339202881
local_output_nid generation:  0.020637035369873047
local_in_edges_tensor generation:  0.031752824783325195
mini_batch_src_global generation:  0.04692721366882324
r_  generation:  0.3705711364746094
local_output_nid generation:  0.02153635025024414
local_in_edges_tensor generation:  0.02929544448852539
mini_batch_src_global generation:  0.04625201225280762
r_  generation:  0.3733069896697998
local_output_nid generation:  0.02066946029663086
local_in_edges_tensor generation:  0.030034303665161133
mini_batch_src_global generation:  0.04656791687011719
r_  generation:  0.3738110065460205
local_output_nid generation:  0.020714521408081055
local_in_edges_tensor generation:  0.02649831771850586
mini_batch_src_global generation:  0.04964590072631836
r_  generation:  0.3779113292694092
local_output_nid generation:  0.02069544792175293
local_in_edges_tensor generation:  0.029135942459106445
mini_batch_src_global generation:  0.047055959701538086
r_  generation:  0.37679409980773926
local_output_nid generation:  0.020073890686035156
local_in_edges_tensor generation:  0.02184772491455078
mini_batch_src_global generation:  0.04648852348327637
r_  generation:  0.3618505001068115
local_output_nid generation:  0.02056884765625
local_in_edges_tensor generation:  0.022085905075073242
mini_batch_src_global generation:  0.04703044891357422
r_  generation:  0.3776583671569824
local_output_nid generation:  0.02045130729675293
local_in_edges_tensor generation:  0.02839374542236328
mini_batch_src_global generation:  0.0517425537109375
r_  generation:  0.3759145736694336
local_output_nid generation:  0.020870685577392578
local_in_edges_tensor generation:  0.029532909393310547
mini_batch_src_global generation:  0.046895503997802734
r_  generation:  0.37725329399108887
local_output_nid generation:  0.020720720291137695
local_in_edges_tensor generation:  0.029224634170532227
mini_batch_src_global generation:  0.047017812728881836
r_  generation:  0.38097357749938965
local_output_nid generation:  0.02066349983215332
local_in_edges_tensor generation:  0.022774219512939453
mini_batch_src_global generation:  0.04667925834655762
r_  generation:  0.3754744529724121
local_output_nid generation:  0.020848512649536133
local_in_edges_tensor generation:  0.022647380828857422
mini_batch_src_global generation:  0.04985213279724121
r_  generation:  0.3852980136871338
local_output_nid generation:  0.020401716232299805
local_in_edges_tensor generation:  0.02216315269470215
mini_batch_src_global generation:  0.04660820960998535
r_  generation:  0.38144540786743164
local_output_nid generation:  0.020848512649536133
local_in_edges_tensor generation:  0.029497861862182617
mini_batch_src_global generation:  0.04880213737487793
r_  generation:  0.37647366523742676
local_output_nid generation:  0.021149396896362305
local_in_edges_tensor generation:  0.03126692771911621
mini_batch_src_global generation:  0.04716610908508301
r_  generation:  0.3796546459197998
local_output_nid generation:  0.02067708969116211
local_in_edges_tensor generation:  0.026183366775512695
mini_batch_src_global generation:  0.04733633995056152
r_  generation:  0.3769564628601074
local_output_nid generation:  0.02073812484741211
local_in_edges_tensor generation:  0.02577972412109375
mini_batch_src_global generation:  0.046822547912597656
r_  generation:  0.3756296634674072
local_output_nid generation:  0.020585060119628906
local_in_edges_tensor generation:  0.02558445930480957
mini_batch_src_global generation:  0.04668617248535156
r_  generation:  0.3736836910247803
local_output_nid generation:  0.020912647247314453
local_in_edges_tensor generation:  0.02566361427307129
mini_batch_src_global generation:  0.050153493881225586
r_  generation:  0.38184356689453125
local_output_nid generation:  0.021533966064453125
local_in_edges_tensor generation:  0.025614500045776367
mini_batch_src_global generation:  0.04698657989501953
r_  generation:  0.37957763671875
local_output_nid generation:  0.021193504333496094
local_in_edges_tensor generation:  0.02934885025024414
mini_batch_src_global generation:  0.047760009765625
r_  generation:  0.3768424987792969
local_output_nid generation:  0.021231889724731445
local_in_edges_tensor generation:  0.025326967239379883
mini_batch_src_global generation:  0.04667377471923828
r_  generation:  0.38091111183166504
local_output_nid generation:  0.02141404151916504
local_in_edges_tensor generation:  0.029416561126708984
mini_batch_src_global generation:  0.047600507736206055
r_  generation:  0.3801724910736084
local_output_nid generation:  0.021749019622802734
local_in_edges_tensor generation:  0.023164033889770508
mini_batch_src_global generation:  0.047399044036865234
r_  generation:  0.38427305221557617
local_output_nid generation:  0.020974159240722656
local_in_edges_tensor generation:  0.026852846145629883
mini_batch_src_global generation:  0.04700970649719238
r_  generation:  0.37450504302978516
local_output_nid generation:  0.021163463592529297
local_in_edges_tensor generation:  0.022136211395263672
mini_batch_src_global generation:  0.04557919502258301
r_  generation:  0.36507654190063477
local_output_nid generation:  0.02122640609741211
local_in_edges_tensor generation:  0.02913522720336914
mini_batch_src_global generation:  0.047185420989990234
r_  generation:  0.38041138648986816
local_output_nid generation:  0.021033287048339844
local_in_edges_tensor generation:  0.02916240692138672
mini_batch_src_global generation:  0.04651999473571777
r_  generation:  0.3708503246307373
local_output_nid generation:  0.021345853805541992
local_in_edges_tensor generation:  0.029148578643798828
mini_batch_src_global generation:  0.04759669303894043
r_  generation:  0.38056063652038574
local_output_nid generation:  0.020660400390625
local_in_edges_tensor generation:  0.021349430084228516
mini_batch_src_global generation:  0.04519462585449219
r_  generation:  0.36151766777038574
local_output_nid generation:  0.02073383331298828
local_in_edges_tensor generation:  0.021766185760498047
mini_batch_src_global generation:  0.048310041427612305
r_  generation:  0.3694164752960205
local_output_nid generation:  0.02138066291809082
local_in_edges_tensor generation:  0.029458999633789062
mini_batch_src_global generation:  0.046932220458984375
r_  generation:  0.381145715713501
local_output_nid generation:  0.021332740783691406
local_in_edges_tensor generation:  0.02937483787536621
mini_batch_src_global generation:  0.07032418251037598
r_  generation:  0.3809030055999756
local_output_nid generation:  0.021106719970703125
local_in_edges_tensor generation:  0.022238731384277344
mini_batch_src_global generation:  0.04607653617858887
r_  generation:  0.37651872634887695
local_output_nid generation:  0.021481037139892578
local_in_edges_tensor generation:  0.033110618591308594
mini_batch_src_global generation:  0.04872488975524902
r_  generation:  0.379685640335083
local_output_nid generation:  0.021039962768554688
local_in_edges_tensor generation:  0.0214388370513916
mini_batch_src_global generation:  0.046755313873291016
r_  generation:  0.37406373023986816
local_output_nid generation:  0.022092342376708984
local_in_edges_tensor generation:  0.03139948844909668
mini_batch_src_global generation:  0.052243947982788086
r_  generation:  0.3748748302459717
local_output_nid generation:  0.02114582061767578
local_in_edges_tensor generation:  0.02385258674621582
mini_batch_src_global generation:  0.04637575149536133
r_  generation:  0.3969595432281494
local_output_nid generation:  0.021569490432739258
local_in_edges_tensor generation:  0.03170061111450195
mini_batch_src_global generation:  0.04912114143371582
r_  generation:  0.3783266544342041
local_output_nid generation:  0.020984172821044922
local_in_edges_tensor generation:  0.027912139892578125
mini_batch_src_global generation:  0.04775571823120117
r_  generation:  0.37613797187805176
local_output_nid generation:  0.02218008041381836
local_in_edges_tensor generation:  0.02735304832458496
mini_batch_src_global generation:  0.04695320129394531
r_  generation:  0.3829948902130127
local_output_nid generation:  0.02083873748779297
local_in_edges_tensor generation:  0.02076554298400879
mini_batch_src_global generation:  0.04555845260620117
r_  generation:  0.3701198101043701
local_output_nid generation:  0.020782947540283203
local_in_edges_tensor generation:  0.02491283416748047
mini_batch_src_global generation:  0.046524763107299805
r_  generation:  0.37015795707702637
local_output_nid generation:  0.020874977111816406
local_in_edges_tensor generation:  0.02688765525817871
mini_batch_src_global generation:  0.04595375061035156
r_  generation:  0.37252306938171387
local_output_nid generation:  0.02122807502746582
local_in_edges_tensor generation:  0.027289867401123047
